Change Component Footprint: Designator=P1 Old Footprint=62000211121 New Footprint=62000211121
Change Component Footprint: Designator=P2 Old Footprint=62000211121 New Footprint=62000211121
Change Component Footprint: Designator=P3 Old Footprint=62000211121 New Footprint=62000211121
Change Component Footprint: Designator=J2 Old Footprint=FP-22-04-1051-MFG New Footprint=FP-22-04-1051-MFG
Change Footprint: Footprint Not Found FP-NDH0005D-MFG
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=C5565CE0-03F7-48B1-869F-A3D5D9BF113A New ItemGUID=31853EA5-1CF7-43DF-83EE-2050C5ED5F28 Old RevisionGUID=E418374E-5FCA-466A-A065-1577FCE742D8 New RevisionGUID=4213E06E-F48B-4BE4-BEFF-2C2C5F66B441
Change component parameters: Designator = "U3" ("U3"); Footprint = "FP-NDH0005D-MFG"; UniqueID = "\OKNCPJRF" ("\OKNCPJRF")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.onsemi.cn/PowerSolutions/document/LM2576-D.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Power Management ICs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Voltage Regulators - Switching"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC REG MULTI CONFG 5V 3A D2PAK-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "https://www.onsemi.com/pub/Collateral/936A-02.PDF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "4.826mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM2576D2T-005G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Duty Cycle"; Value = "98%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "40V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "7V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Buck Regulator, Switching, 3.0 A, 15 V 3.0 A, 5.0 V, 52 kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = "5mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/lm2576d2t-005g-on+semiconductor-725168"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "936A-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Frequency"; Value = "52kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switching Topology"; Value = "Buck"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin U3-6
Added Room: Name=Wall_Crawller_Application
