Change Component Comment : Designator=C3 Old Comment=-uF New Comment=100uF
Change component parameters: Designator = "C3" ("C3"); Footprint = "C_EL_8"; UniqueID = "\IXQMLZBY" ("\IXQMLZBY")
Change component parameters (AddParameter): Name = "ASSEMBLY"; Value = "ASSEMBLY"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DESC"; Value = "DESCRIPTION"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DIST#"; Value = "MOUSER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MANF"; Value = "MANF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MANF_P#"; Value = "MANF_PART#"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PARAM"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PARAM2"; Value = "-V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PRICE"; Value = "10= -$"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VALUE"; Value = "100uF"; VariantName = "[No Variations]"
Added Room: Name=Shematic_Hall_Sensor_App
